"home_team","home_score","away_score","away_team","home_total_shots","away_total_shots","home_shots_on_target","away_shots_on_target","home_possession","away_possession"
"Wolves","1","0","West Ham","9","10","2","1","41","59"
"Ipswich","0","4","Arsenal","4","24","0","7","25","75"
"West Ham","1","1","Spurs","11","7","2","2","56","44"
"Newcastle","1","1","Man Utd","8","5","3","3","49","51"
"Southampton","0","0","Man City","2","26","0","5","28","72"
"Man City","1","0","Wolves","9","6","2","1","64","36"
"Chelsea","1","0","Man Utd","11","4","3","1","47","53"
"Liverpool","2","1","West Ham","15","11","6","4","55","45"
"Chelsea","1","0","Everton","10","6","7","3","55","45"
"Everton","0","2","Man City","8","12","2","7","33","67"
"Ipswich","1","3","West Ham","14","10","4","6","41","59"
"Arsenal","1","1","Brentford","14","3","3","2","64","36"
"West Ham","2","2","Bournemouth","9","11","3","4","56","44"
"Everton","1","1","Arsenal","5","14","2","5","29","71"
"Brentford","0","0","Chelsea","9","21","2","5","41","59"
"Arsenal","0","0","Newcastle","8","10","3","5","63","37"
"Aston Villa","2","1","Nott'm Forest","17","19","8","3","52","48"
"Man City","5","2","Crystal Palace","21","7","9","3","68","32"
"Arsenal","1","0","Chelsea","12","8","4","2","41","59"
"Aston Villa","2","2","Liverpool","9","17","4","3","52","48"
"Arsenal","2","1","Fulham","17","9","4","3","52","48"
"Crystal Palace","4","1","Aston Villa","19","6","6","2","36","64"
"Fulham","2","0","Spurs","13","12","4","4","57","43"
"Man City","1","2","Man Utd","10","10","3","3","52","48"
"Wolves","1","2","Fulham","18","11","5","5","60","40"
"Spurs","2","2","Bournemouth","12","17","4","8","61","39"
"Liverpool","3","1","Southampton","28","6","7","4","71","29"
"Man Utd","1","1","Arsenal","10","17","6","6","32","68"
"Leicester","0","3","Man Utd","11","18","3","5","54","46"
"Arsenal","1","0","Ipswich","13","3","5","0","68","32"
"Newcastle","1","4","Bournemouth","13","19","5","10","55","45"
"Wolves","0","1","Arsenal","9","9","4","3","52","48"
"Brighton","0","1","Everton","16","3","1","1","69","31"
"Aston Villa","1","1","West Ham","14","14","4","4","46","54"
"Ipswich","1","2","Southampton","15","9","6","4","57","43"
"Man Utd","0","2","Crystal Palace","17","11","2","3","67","33"
"Crystal Palace","1","2","Everton","17","11","6","6","58","42"
"Fulham","2","1","Nott'm Forest","24","8","10","2","56","44"
"Brighton","3","0","Chelsea","13","8","5","0","30","70"
"Man City","0","2","Liverpool","16","8","5","4","66","34"
"Chelsea","1","2","Fulham","12","14","8","7","47","53"
"Bournemouth","0","0","Crystal Palace","18","10","4","4","52","48"
"Brentford","1","3","Arsenal","5","14","2","5","50","50"
"West Ham","0","5","Liverpool","7","22","0","13","46","54"
"Aston Villa","2","1","Leicester","13","4","5","2","61","39"
"Liverpool","2","2","Man Utd","19","13","6","4","53","47"
"Southampton","0","5","Brentford","8","20","1","11","51","49"
"Brentford","2","2","Man City","18","21","6","8","45","55"
"Leicester","0","2","Crystal Palace","21","9","4","4","57","43"
"Ipswich","0","2","Brighton","5","11","3","5","46","54"
"Nott'm Forest","3","2","Southampton","14","10","5","4","44","56"
"Leicester","2","2","Brighton","10","16","3","7","55","45"
"Southampton","1","1","Crystal Palace","8","9","2","3","43","57"
"Crystal Palace","2","2","Man City","12","12","3","4","32","68"
"Brentford","4","2","Newcastle","11","16","8","3","44","56"
"Liverpool","2","2","Fulham","16","12","4","3","61","39"
"Chelsea","2","1","Brentford","26","9","8","4","62","38"
"Bournemouth","1","1","West Ham","29","16","9","3","51","49"
"Man Utd","0","3","Bournemouth","23","10","7","5","60","40"
"West Ham","1","1","Brighton","11","12","4","6","46","54"
"Aston Villa","2","1","Man City","11","12","6","6","44","56"
"Everton","0","2","Nott'm Forest","13","11","2","7","64","36"
"Spurs","1","4","Brighton","4","23","2","8","32","68"
"Spurs","1","2","Ipswich","17","8","5","3","66","34"
"West Ham","0","0","Everton","11","18","6","4","49","51"
"Arsenal","3","0","Nott'm Forest","19","7","7","0","66","34"
"Fulham","1","4","Wolves","10","10","3","5","59","41"
"Ipswich","1","1","Man Utd","11","11","6","4","40","60"
"Nott'm Forest","1","0","Ipswich","12","7","5","3","45","55"
"Chelsea","3","0","Aston Villa","17","10","8","4","64","36"
"Brighton","1","1","Southampton","22","10","5","2","52","48"
"Brighton","0","0","Brentford","24","8","7","3","58","42"
"Crystal Palace","2","1","Southampton","19","7","10","3","46","54"
"Liverpool","1","0","Everton","17","5","3","0","74","26"
"Wolves","1","2","Liverpool","8","10","3","6","45","55"
"Chelsea","4","2","Brighton","15","15","7","5","41","59"
"Crystal Palace","0","1","Liverpool","9","16","5","4","32","68"
"Arsenal","3","1","Southampton","29","8","6","2","59","41"
"Chelsea","1","1","Nott'm Forest","22","16","8","9","66","34"
"Bournemouth","2","0","Arsenal","13","6","4","1","49","51"
"Fulham","1","3","Aston Villa","10","14","4","5","52","48"
"Chelsea","2","1","Newcastle","17","11","7","3","50","50"
"Liverpool","3","1","Leicester","19","4","7","1","68","32"
"Chelsea","0","2","Man City","10","11","3","5","48","52"
"Brighton","2","2","Wolves","19","14","6","7","51","49"
"Fulham","2","1","Leicester","18","10","6","4","54","46"
"Aston Villa","0","2","Arsenal","11","9","3","4","39","61"
"Nott'm Forest","1","1","Wolves","16","11","5","3","52","48"
"Man Utd","0","3","Liverpool","8","11","3","3","53","47"
"Brentford","3","1","Southampton","20","18","7","6","37","63"
"Man City","2","1","Brentford","18","8","7","5","54","46"
"Wolves","1","2","Newcastle","12","14","5","6","48","52"
"Crystal Palace","2","2","Leicester","20","9","4","4","67","33"
"Southampton","1","1","Ipswich","11","13","3","6","54","46"
"Brighton","2","2","Nott'm Forest","14","4","3","3","70","30"
"Liverpool","5","1","Spurs","25","8","8","3","62","38"
"Everton","0","3","Brighton","9","10","1","5","38","62"
"Man Utd","1","0","Fulham","14","10","5","2","55","45"
"Arsenal","2","0","Wolves","18","9","6","3","53","47"
"Ipswich","0","2","Liverpool","7","18","2","5","38","62"
"Leicester","1","1","Spurs","7","15","3","7","30","70"
"Brentford","2","1","Crystal Palace","9","14","5","6","46","54"
"West Ham","1","2","Aston Villa","14","15","3","3","52","48"
"Nott'm Forest","1","1","Bournemouth","14","13","8","4","53","47"
"Wolves","2","0","Man Utd","7","11","4","4","51","49"
"Liverpool","1","1","Crystal Palace","14","8","3","5","69","31"
"Newcastle","1","0","Southampton","3","19","1","4","22","78"
"Wolves","2","6","Chelsea","12","14","4","8","40","60"
"Southampton","0","1","West Ham","18","16","5","2","54","46"
"Crystal Palace","0","2","West Ham","14","18","2","3","58","42"
"Southampton","0","1","Nott'm Forest","5","23","1","8","65","35"
"Man City","4","1","Ipswich","14","1","5","1","75","25"
"Bournemouth","1","1","Newcastle","16","14","4","5","39","61"
"Spurs","4","0","Everton","13","10","7","1","70","30"
"Brighton","2","1","Man Utd","14","11","5","4","48","52"
"Chelsea","1","1","Crystal Palace","13","9","7","3","63","37"
"Newcastle","2","1","Spurs","9","20","3","6","34","66"
"Nott'm Forest","1","0","Spurs","10","13","3","4","30","70"
"Man Utd","2","0","Aston Villa","25","6","10","1","67","33"
"Everton","2","3","Bournemouth","18","17","8","7","47","53"
"West Ham","1","3","Man City","10","23","2","8","32","68"
"Leicester","1","2","Aston Villa","9","10","3","5","58","42"
"Arsenal","1","1","Brighton","11","22","7","4","36","64"
"Southampton","0","3","Man Utd","6","20","4","10","44","56"
"Spurs","0","1","Arsenal","15","7","5","4","64","36"
"Liverpool","0","1","Nott'm Forest","14","5","5","3","69","31"
"Fulham","1","1","West Ham","21","11","5","3","54","46"
"Aston Villa","3","2","Everton","17","6","8","2","73","27"
"Bournemouth","0","1","Chelsea","19","10","7","3","33","67"
"Brighton","0","0","Ipswich","21","6","6","1","69","31"
"Newcastle","3","0","Aston Villa","22","4","8","1","63","37"
"Brentford","1","1","West Ham","8","19","3","3","57","43"
"Bournemouth","3","1","Southampton","14","9","6","3","40","60"
"Man Utd","0","3","Spurs","11","24","2","10","39","61"
"Arsenal","5","1","Man City","12","7","7","4","46","54"
"Aston Villa","3","1","Wolves","9","10","4","4","53","47"
"Crystal Palace","0","0","Man Utd","9","15","4","6","33","67"
"Fulham","3","1","Newcastle","22","16","11","5","39","61"
"Liverpool","3","0","Bournemouth","19","19","13","6","59","41"
"Spurs","3","1","Brentford","23","6","10","6","48","52"
"Leicester","1","1","Everton","12","17","2","5","58","42"
"West Ham","0","3","Chelsea","15","12","7","5","53","47"
"Ipswich","2","2","Aston Villa","15","7","5","3","44","56"
"Nott'm Forest","0","1","Fulham","11","14","1","2","41","59"
"Arsenal","4","2","Leicester","35","5","16","3","75","25"
"Everton","2","1","Crystal Palace","8","17","2","5","40","60"
"Aston Villa","0","0","Man Utd","11","10","1","4","54","46"
"Everton","0","0","Newcastle","8","14","2","3","32","68"
"West Ham","4","1","Ipswich","23","9","13","2","53","47"
"Brighton","3","2","Spurs","11","13","4","3","41","59"
"Brentford","5","3","Wolves","19","17","12","6","44","56"
"Man City","3","2","Fulham","20","11","7","4","58","42"
"Leicester","1","0","Bournemouth","6","19","2","2","44","56"
"Wolves","1","2","Man City","3","22","2","7","22","78"
"Newcastle","0","1","Everton","17","14","6","6","65","35"
"Ipswich","0","2","Everton","13","11","2","8","55","45"
"Southampton","2","3","Leicester","14","18","7","4","42","58"
"Man Utd","2","1","Brentford","23","8","11","2","50","50"
"Nott'm Forest","1","0","Crystal Palace","20","20","6","7","50","50"
"Liverpool","2","1","Chelsea","9","12","5","2","42","58"
"West Ham","2","1","Man Utd","12","18","3","5","42","58"
"Everton","1","1","Fulham","10","14","5","3","40","60"
"Arsenal","2","2","Liverpool","9","9","3","4","45","55"
"Crystal Palace","1","0","Spurs","14","11","6","3","34","66"
"Southampton","0","4","Brighton","6","18","1","12","50","50"
"Fulham","2","1","Brentford","26","5","12","2","68","32"
"Man Utd","1","1","Chelsea","11","12","4","3","46","54"
"Spurs","4","1","Aston Villa","16","12","6","1","51","49"
"Nott'm Forest","0","1","Chelsea","10","6","2","2","52","48"
"West Ham","2","0","Leicester","8","10","2","2","58","42"
"Brentford","4","3","Ipswich","20","11","9","5","65","35"
"Leicester","1","3","Nott'm Forest","11","20","1","5","64","36"
"Aston Villa","1","1","Bournemouth","18","10","8","3","57","43"
"Newcastle","1","0","Arsenal","9","10","4","1","36","64"
"Chelsea","2","2","Bournemouth","26","7","10","3","57","43"
"Man Utd","3","1","Southampton","23","13","9","5","60","40"
"Arsenal","2","1","Spurs","14","10","4","2","53","47"
"Arsenal","0","1","West Ham","20","5","2","2","68","32"
"Southampton","1","0","Everton","9","16","2","5","65","35"
"Liverpool","2","1","Brighton","16","13","8","5","49","51"
"Ipswich","1","1","Leicester","14","20","2","6","42","58"
"Bournemouth","2","1","Man City","12","18","6","4","36","64"
"Chelsea","1","1","Arsenal","17","13","3","3","49","51"
"Man Utd","3","0","Leicester","13","6","3","5","51","49"
"Liverpool","2","0","Aston Villa","14","12","5","2","62","38"
"Brentford","3","2","Bournemouth","12","15","6","3","52","48"
"Nott'm Forest","1","3","Newcastle","9","17","3","6","44","56"
"Wolves","2","0","Southampton","8","9","4","0","29","71"
"Crystal Palace","0","2","Fulham","13","17","5","7","36","64"
"Bournemouth","2","0","Leicester","20","3","7","0","63","37"
"Everton","0","0","Brentford","27","9","5","2","59","41"
"Aston Villa","2","2","Crystal Palace","17","13","5","6","70","30"
"Southampton","2","3","Liverpool","7","27","5","11","38","62"
"Man City","0","4","Spurs","23","9","5","7","58","42"
